country,bilateral_migration,export_trade_share,migrant_ratio,same_language,touching,Total_pop_left_conflict_zone,individualPerCountry,population,gdp_millions,percent_IndividualPerCountry_of_total,v2xeg_eqdr,v2x_libdem,average_pop,average_refugee,average_gdp,total_recored_migrants,percent_IndividualPerCountry_of_recorded,average_eqdr,average_lib,average_bilateral_migration,average_export_trade_share,average_migr_ratio,gdp_per_cap,normalized_pop,normalized_refugee,normalized_gdp,normalized_qrdp,normalized_lib,normalized_migr_ratio,normalized_bilateral_migr,normalized_export_trade,Afghanistan,Burundi,Central African Republic,Democratic Republic of the Congo,Somalia,South Sudan,Syria,Ukraine,Venezuela
Angola,258105,0.11,2.1,0,1,1018762,37084,31127674,70339,0.036401043619609,0.075,0.084,28026335.75,81846.1666666667,68001.25,982154,0.037757826165754,0.413166666666667,0.143416666666667,121458.166666667,5.49,2.60833333333333,0.002259693416219,0.145513352582115,-0.367684862670927,0.019442511530443,-1.46040531605155,-0.866154281891736,-0.279792965138345,1.17466451043545,-0.357305808104158,0,0,0,1,0,0,0,0,0
Argentina,10915,0.04,4.9,1,0,5041821,170517,45605826,455172,0.033820518419833,0.761,0.398,47759959.8181818,449712.909090909,415191.363636364,4946842,0.034469869868494,0.510545454545455,0.431909090909091,12500.1818181818,0.061818181818182,3.68181818181818,0.009980566956511,-0.033002278592039,-0.4753314674781,0.073612216388395,1.00370150582453,-0.125873850562743,0.490913634309505,-0.116315391669717,-0.244602698893124,0,0,0,0,0,0,0,0,1
Brazil,2515,0.2,0.9,0,1,5041821,316133,212688125,1645837,0.062702146704534,0.494,0.734,47759959.8181818,449712.909090909,415191.363636364,4946842,0.063906023277073,0.510545454545455,0.431909090909091,12500.1818181818,0.061818181818182,3.68181818181818,0.007738264653939,2.52677211093521,-0.227420002035554,2.26586070460422,-0.066306233778608,1.12139089924931,-1.12104158282618,-0.732679570730444,1.54915042632312,0,0,0,0,0,0,0,0,1
Burundi,173417,0.01,2.8,1,1,1018762,84961,11865821,3193,0.083396318276496,0.477,0.091,28026335.75,81846.1666666667,68001.25,982154,0.086504764018677,0.413166666666667,0.143416666666667,121458.166666667,5.49,2.60833333333333,0.000269092210307,-0.758243858348964,0.025585827311223,-0.538994823181615,0.275670397263551,-0.764110860182191,0.105495708166917,0.446656508836995,-0.363947180002005,0,0,0,1,0,0,0,0,0
Cameroon,285641,13.25,2,1,1,737973,346784,26545864,44806,0.469914210953517,0.298,0.073,37306944.6,147077.6,32129.2,735388,0.471566030449232,0.2838,0.0848,139876.8,2.81,2.06,0.001687871225438,-0.31512308939986,1.48104614509973,0.66406151279395,0.303179426260182,-0.355993808768235,-0.061141784051574,1.11145860062703,1.78801989971628,0,0,1,0,0,0,0,0,0
Central African Republic,34601,0.23,1.9,1,1,1018762,5702,4666368,2587,0.005596989286997,0.131,0.218,28026335.75,81846.1666666667,68001.25,982154,0.005805606860024,0.413166666666667,0.143416666666667,121458.166666667,5.49,2.60833333333333,0.000554392623985,-1.09603885468236,-0.62546251776669,-0.544034781255596,-1.21856392315194,1.08724836226242,-0.389875443225563,-0.746654925485361,-0.349336161826742,0,0,0,1,0,0,0,0,0
Chad,89598,0.16,3.2,1,1,737973,121253,16244513,12345,0.164305469170281,0.248,0.034,37306944.6,147077.6,32129.2,735388,0.164883027735019,0.2838,0.0848,139876.8,2.81,2.06,0.000759948913211,-0.616783644949676,-0.191518270214387,-1.03637556650086,-0.764353764796797,-1.53258351571409,1.16169389697991,-0.383378118147024,-0.453855625885836,0,0,1,0,0,0,0,0,0
Chile,5120,0.06,7,1,0,5041821,448138,17574003,331250,0.088884155149499,0.537,0.801,47759959.8181818,449712.909090909,415191.363636364,4946842,0.090590724344946,0.510545454545455,0.431909090909091,12500.1818181818,0.061818181818182,3.68181818181818,0.018848864427757,-0.462462149784983,-0.002681285165545,-0.154552563089192,0.10601711005261,1.37010142971779,1.33719012330574,-0.541533298533635,-0.020383558241094,0,0,0,0,0,0,0,0,1
Colombia,49829,0.27,2.3,1,1,5041821,1842390,50372424,300791,0.36542154114555,0.16,0.243,47759959.8181818,449712.909090909,415191.363636364,4946842,0.372437607669701,0.510545454545455,0.431909090909091,12500.1818181818,0.061818181818182,3.68181818181818,0.005971342574262,0.040024101572695,2.37103490341401,-0.210633573871037,-1.40481778818853,-0.701248958362948,-0.556857256828692,2.73906504451708,2.33391741860522,0,0,0,0,0,0,0,0,1
Costa Rica,4984,0.02,8.3,1,0,5041821,29906,5094118,61178,0.005931587019849,0.913,0.849,47759959.8181818,449712.909090909,415191.363636364,4946842,0.006045473051292,0.510545454545455,0.431909090909091,12500.1818181818,0.061818181818182,3.68181818181818,0.012009537274166,-0.653659483065902,-0.71472191267191,-0.65180824265433,1.61284448866976,1.54828210826237,1.86107556887484,-0.55151252809938,-0.468821839545154,0,0,0,0,0,0,0,0,1
Democratic Republic of the Congo,9329,0.05,1.1,1,1,2351680,56351,92377993,54832,0.023962018641992,0.223,0.12,70735661.4,470336,67248.4,2351680,0.023962018641992,0.2718,0.0998,326312.6,0.5712,2.2,0.000593561282502,0.656327750226611,-1.03477195903036,-0.385615341233661,-0.463592310226331,0.497561094574935,-0.910366477462605,-0.855927690329579,-0.446356701543714,0,0,0,0,0,1,0,0,0
Democratic Republic of the Congo,41654,11.01,1.1,1,1,263736,40529,92377993,54832,0.153672612005945,0.223,0.12,52168663,65934,44427,263736,0.153672612005945,0.39125,0.12775,101020.25,4.41,3.025,0.000593561282502,1.19953531959193,-0.624955972788617,0.415267677001575,-0.599664255844462,-0.597481091981068,-1.34475167064916,-0.666740806624336,1.46946069354401,0,1,0,0,0,0,0,0,0
Democratic Republic of the Congo,275050,0.5,1.1,1,1,737973,210499,92377993,54832,0.285239432878981,0.223,0.12,37306944.6,147077.6,32129.2,735388,0.286242092609616,0.2838,0.0848,139876.8,2.81,2.06,0.000593561282502,1.61267808999565,0.470340559876038,1.18926351387247,-1.29812036032529,1.06194763293575,-0.978268544825189,1.0307017478522,-0.395625092753314,0,0,1,0,0,0,0,0,0
Dominican Republic,19680,0,5.3,1,0,5041821,115283,10878246,89502,0.02286534964252,0.218,0.081,47759959.8181818,449712.909090909,415191.363636364,4946842,0.023304362662078,0.510545454545455,0.431909090909091,12500.1818181818,0.061818181818182,3.68181818181818,0.008227613164843,-0.565044095267417,-0.569367437991324,-0.599658186861789,-1.17238164999758,-1.3026087484509,0.652109156023074,0.526831278504957,-0.693040980197184,0,0,0,0,0,0,0,0,1
Ecuador,12695,0.02,2.2,1,0,5041821,508935,17715822,104483,0.100942695109565,0.647,0.35,47759959.8181818,449712.909090909,415191.363636364,4946842,0.1028807873791,0.510545454545455,0.431909090909091,12500.1818181818,0.061818181818182,3.68181818181818,0.005897722386238,-0.460289420259946,0.100825701460309,-0.572075218854868,0.546844268690607,-0.304054529107323,-0.597156137257084,0.01429511294077,-0.468821839545154,0,0,0,0,0,0,0,0,1
Egypt,174813,3.42,0.5,1,0,5721883,138853,102674145,396328,0.024267011401666,0.34,0.146,49095809.6,1134667,291644.4,5673335,0.02447466966079,0.5302,0.1694,1127515,7.318,13.74,0.003860056492314,1.24168562767503,-0.664903165465512,0.327638154927302,-1.57404171480501,-0.316236429197882,-0.862961087797207,-0.751364730024268,-0.537171896776382,0,0,0,0,0,0,1,0,0
Eritrea,2472,0.01,0.5,0,0,633429,80,3600000,2254,0.000126296712023,0.686,0.007,49936392.2,126685.8,53443.2,633429,0.000126296712023,0.3246,0.069,256562.8,0.068,1.76,0.000626111111111,-1.09076280829689,-1.05238091147771,-1.10620093568421,1.53415708107992,-1.16187611294997,-0.961300051038035,-1.10328588221452,-0.744446766711949,0,0,0,0,1,0,0,0,0
Ethiopia,475183,0.12,1.1,0,1,633429,228797,117876227,92757,0.361203860259003,0.134,0.035,49936392.2,126685.8,53443.2,633429,0.361203860259003,0.3246,0.069,256562.8,0.068,1.76,0.000786901671021,1.59930977538805,0.848775314622888,0.849573002611918,-0.8091044262696,-0.637157868391917,-0.503538121972304,0.949269238504169,0.667435032224506,0,0,0,0,1,0,0,0,0
Ethiopia,417150,2.66,1.1,0,1,2351680,390612,117876227,92757,0.166099129133215,0.134,0.035,70735661.4,470336,67248.4,2351680,0.166099129133215,0.2718,0.0998,326312.6,0.5712,2.2,0.000786901671021,1.42959002460982,-0.199273306186785,0.792218959875081,-1.30907828584402,-1.59613658061662,-0.910366477462605,0.245281604403332,1.78885241401479,0,0,0,0,0,1,0,0,0
Guyana,2132,0,2,0,1,5041821,24500,743700,7395,0.004859355379733,0.649,0.216,47759959.8181818,449712.909090909,415191.363636364,4946842,0.004952654643104,0.510545454545455,0.431909090909091,12500.1818181818,0.061818181818182,3.68181818181818,0.009943525615167,-0.720309802380328,-0.723925636041474,-0.750833325647205,0.55485930793857,-0.801475590044274,-0.677753898113869,-0.760782842228093,-0.693040980197184,0,0,0,0,0,0,0,0,1
